Id,Latitude,Longitude,City_label
80F19BBB-8DFD-450A-50A1-08D9243EA812,47.1200866699219,27.6231136322021,"Iasi (judet), Bucium"
B717DFC9-D4C3-4179-50A3-08D9243EA812,47.1555671691895,27.6178684234619,"Iasi (judet), Tatarasi Sud"
6C45B0AD-B617-43DB-50A4-08D9243EA812,47.1462898254395,27.5679168701172,"Iasi (judet), Galata"
9A4CF58A-30E8-4FAE-50A5-08D9243EA812,47.1809577941895,27.5979328155518,"Iasi (judet), Strada Eternitate"
D35C9E24-F0B8-4F37-50A6-08D9243EA812,47.1669998168945,27.5944995880127,"Iasi (judet), Strada Eternitate"
2EF5EE9C-9416-483C-50A7-08D9243EA812,47.1670341491699,27.5842800140381,"Iasi (judet), Bulevardul Independentei"
FD0E4BE0-49B5-41F6-50A8-08D9243EA812,47.1572456359863,27.5943183898926,"Iasi (judet), Strada Moldovei"
5A0C3C8C-14A6-4AD4-50A9-08D9243EA812,47.1552314758301,27.5933704376221,"Iasi (judet), Strada Zimbrului"
5D0C3229-D9CA-4C97-50AA-08D9243EA812,47.1521186828613,27.5825004577637,"Iasi (judet), Bulevardul Dimitrie Cantemir"
02AB3FA2-B2D6-4970-50AB-08D9243EA812,47.158145904541,27.6010894775391,"Iasi (judet), Bulevardul Tudor Vladimirescu"
5CBE0D53-4CEE-48F5-50AC-08D9243EA812,47.170768737793,27.5776824951172,"Iasi (judet), Copou"
570ACEAC-36AE-42D9-50AD-08D9243EA812,47.1277694702148,27.5697994232178,"Iasi (judet), Nicolina 1"
9BACB847-3579-4DF1-50B0-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
30B7A374-F745-47B5-50B3-08D9243EA812,47.1555671691895,27.6178684234619,"Iasi (judet), Tatarasi Sud"
DF4AB638-C101-4486-50B4-08D9243EA812,47.1673851013184,27.5739517211914,"Iasi (judet), Strada Arcu"
AB8A4CB2-C543-4783-50B7-08D9243EA812,47.1638336181641,27.6096134185791,"Iasi (judet), Strada Stejar"
9510C962-C03A-46B9-50B9-08D9243EA812,47.147647857666,27.6040859222412,"Iasi (judet), Iasi"
F699BDF9-506E-486D-50BA-08D9243EA812,47.168342590332,27.5734806060791,"Iasi (judet), Iasi"
47FADBD3-F74B-4903-50BB-08D9243EA812,47.163688659668,27.5661697387695,"Iasi (judet), Iasi"
9E520CC8-BACC-4533-50BC-08D9243EA812,47.1656112670898,27.5865879058838,"Iasi (judet), Iasi"
C82709FA-501C-48CA-50BE-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
EA18C77F-EFA7-4442-50BF-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
110F1246-23EC-4982-50C0-08D9243EA812,47.1667938232422,27.5826282501221,"Iasi (judet), Iasi"
41ECE566-DD70-42E1-50C1-08D9243EA812,47.1549835205078,27.5752735137939,"Iasi (judet), Dimitrie Cantemir"
E8FB141C-F231-4785-50C2-08D9243EA812,47.168571472168,27.5663967132568,"Iasi (judet), Iasi"
9EE1DFE7-A5F4-4AB0-50C3-08D9243EA812,47.1570816040039,27.6255893707275,"Iasi (judet), Strada Aurel Vlaicu"
CAFB3D5B-9568-4636-50C5-08D9243EA812,47.1617317199707,27.5758094787598,"Iasi (judet), Strada Luminii"
A3E2E7AB-1229-4941-50C6-08D9243EA812,47.1633605957031,27.5937004089355,"Iasi (judet), Strada Elena Doamna"
74B68BBB-9753-4E09-50C8-08D9243EA812,47.1596984863281,27.6052093505859,"Iasi (judet), Strada Vasile Lupu"
596C789E-5E49-4A06-50CA-08D9243EA812,47.1511306762695,27.6243991851807,"Iasi (judet), Aviatiei"
17188EB8-3263-4384-50CB-08D9243EA812,47.1366004943848,27.5821094512939,"Iasi (judet), Strada Libertatii"
A315F9B1-EB1F-4C44-50CC-08D9243EA812,47.1602058410645,27.5851020812988,"Iasi (judet), Strada Costache Negri"
E0D7FAB7-53D2-4751-50CF-08D9243EA812,47.1638984680176,27.6075458526611,"Iasi (judet), Iasi"
BC86DC7A-16F5-4EEA-50D0-08D9243EA812,47.1801147460938,27.5975456237793,"Iasi (judet), Stradela Moara de Vant"
7AAE5270-6B1F-4E45-50D1-08D9243EA812,47.1768760681152,27.5692729949951,"Iasi (judet), Iasi"
EA011D75-1F0B-4D91-50D2-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
87DF03C5-4871-4C0C-50D3-08D9243EA812,47.1355285644531,27.5863304138184,"Iasi (judet), Frumoasa"
8DF0BAA3-90E4-4F6F-50D8-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
AF6378DB-26E3-4E46-50DA-08D9243EA812,47.1582679748535,27.6052494049072,"Iasi (judet), Bulevardul Tudor Vladimirescu"
0029062D-DD43-4FD8-50DB-08D9243EA812,47.1665954589844,27.5803203582764,"Iasi (judet), Piata Unirii"
F0F4296A-42C8-49A0-50DC-08D9243EA812,47.1698760986328,27.5999336242676,"Iasi (judet), Strada Moara de Vant"
8C40FC0F-685D-4B86-50DD-08D9243EA812,47.1729583740234,27.5979995727539,"Iasi (judet), Stradela Moara de Vant"
28B137F8-386E-4272-50DE-08D9243EA812,47.1516990661621,27.5872001647949,"Iasi (judet), Podu Ros"
99C3D483-9619-4D5E-50E1-08D9243EA812,47.1588325500488,27.6181793212891,"Iasi (judet), Strada Tatarasi"
03B4DCB1-2E5B-4446-50E2-08D9243EA812,47.165699005127,27.5799999237061,"Iasi (judet), Piata Unirii"
C4D62326-8BA4-4B96-50E3-08D9243EA812,47.1581726074219,27.6056041717529,"Iasi (judet), Bulevardul Tudor Vladimirescu"
8D53E2C1-9B48-420B-50E5-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
2E99CEA6-1955-45D0-50E7-08D9243EA812,47.165699005127,27.5799999237061,"Iasi (judet), Piata Unirii"
201CEB67-94E0-46B9-50E8-08D9243EA812,47.1729583740234,27.5979995727539,"Iasi (judet), Stradela Moara de Vant"
FEF0D795-5C62-4C28-50E9-08D9243EA812,47.1474914550781,27.6128196716309,"Iasi (judet), Iasi"
5CED8A61-28EC-42B0-50EC-08D9243EA812,47.1634635925293,27.5947341918945,"Iasi (judet), Iasi"
0A3D311E-2D5B-4229-50ED-08D9243EA812,47.1698760986328,27.5999336242676,"Iasi (judet), Strada Moara de Vant"
6D0B4CA9-218C-4B89-50EE-08D9243EA812,47.1750907897949,27.597749710083,"Iasi (judet), Stradela Moara de Vant"
DE7A21A7-3EE3-4708-50EF-08D9243EA812,47.165699005127,27.5799999237061,"Iasi (judet), Piata Unirii"
1716152C-EF49-4815-50F0-08D9243EA812,47.163200378418,27.5643997192383,"Iasi (judet), Alexandru cel Bun"
25B270A9-E724-4441-50F2-08D9243EA812,47.1505699157715,27.5896091461182,"Iasi (judet), Bulevardul Tutora"
494AF164-5FC5-49AB-50F5-08D9243EA812,47.1356468200684,27.5871429443359,"Iasi (judet), Bulevardul Poitiers"
A72812E6-7F96-47DA-50F6-08D9243EA812,47.135555267334,27.5867919921875,"Iasi (judet), Frumoasa"
354F796D-431A-4077-50FC-08D9243EA812,47.1534423828125,27.6127605438232,"Iasi (judet), Tudor Vladimirescu"
9C35C1A2-ADCD-4B23-50FD-08D9243EA812,47.1670341491699,27.5842800140381,"Iasi (judet), Bulevardul Independentei"
6259ECDE-2A75-4A41-50FF-08D9243EA812,47.1546592712402,27.5907707214355,"Iasi (judet), Podu Ros"
F0610740-CFE3-48E7-5105-08D9243EA812,47.1282386779785,27.5695819854736,"Iasi (judet), CUG"
E403FDE5-521A-442D-5107-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
68761F6A-B379-44C4-5108-08D9243EA812,47.1531105041504,27.6129207611084,"Iasi (judet), Bulevardul Chimiei"
5D1163A9-8F3F-4414-5109-08D9243EA812,47.1211891174316,27.569206237793,"Iasi (judet), CUG"
786A6318-B3B3-4FE3-510B-08D9243EA812,47.1514205932617,27.5852108001709,"Iasi (judet), Soseaua Nationala"
304232A6-8D35-4A15-510C-08D9243EA812,47.1619110107422,27.5668601989746,"Iasi (judet), Bulevardul Alexandru cel Bun"
9686B58E-268E-4BFC-510D-08D9243EA812,47.1722221374512,27.5612564086914,"Iasi (judet), Pacurari"
1EF78ECF-BD32-42AA-510E-08D9243EA812,47.1618690490723,27.6077098846436,"Iasi (judet), Strada Ion Creanga"
96D1C1E0-98BC-4F46-510F-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
99496965-18D2-4D66-5110-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
2E5C29FB-5840-44DA-5111-08D9243EA812,47.1211891174316,27.569206237793,"Iasi (judet), CUG"
FE370201-2691-45B1-5112-08D9243EA812,47.1411209106445,27.5856513977051,"Iasi (judet), Nicolina 2"
794DCD32-B726-420E-5113-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
762D9E0A-BF2E-4DC7-5114-08D9243EA812,47.155590057373,27.5927448272705,"Iasi (judet), Strada Sf. Lazar"
9BA89184-C858-4791-5115-08D9243EA812,47.1534729003906,27.6128902435303,"Iasi (judet), Tudor Vladimirescu"
E5F8C188-6097-4823-5116-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
674EEA1E-F21D-4AE1-5117-08D9243EA812,47.1594619750977,27.626708984375,"Iasi (judet), Strada Tatarasi"
7DFB5516-9090-446C-5118-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
C784B803-6AA6-46A3-511E-08D9243EA812,47.1685638427734,27.5707759857178,"Iasi (judet), Strada Arcu"
3AAAF69E-6187-4A70-5124-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
3030607E-C186-487F-5125-08D9243EA812,47.1659393310547,27.5887203216553,"Iasi (judet), Bulevardul Independentei"
58B2A27C-93B9-43F2-5126-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
0ED9DEAB-DD4B-43CC-5127-08D9243EA812,47.1685676574707,27.5578575134277,"Iasi (judet), Strada Tabacului"
392F9088-A97A-4A3F-512B-08D9243EA812,47.1668090820313,27.5847702026367,"Iasi (judet), Bulevardul Independentei"
84D49E9D-1A12-4105-512C-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
B1300BBD-F227-4102-512D-08D9243EA812,47.1689186096191,27.5484008789063,"Iasi (judet), Dacia"
8C6A3DA9-721A-4492-512E-08D9243EA812,47.1347808837891,27.5863628387451,"Iasi (judet), Frumoasa"
CBE67A45-EC82-41FF-512F-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
C1CD961C-7374-4992-5130-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
D1ECFB1B-62DE-4F31-5131-08D9243EA812,47.1655578613281,27.5797576904297,"Iasi (judet), Strada Arcu"
3C6A49F2-3A1C-48C1-5133-08D9243EA812,47.1698913574219,27.5674495697021,"Iasi (judet), Soseaua Arcu"
D9B0AA44-716C-4E43-5134-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
26F508F5-228C-44A0-5135-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
098D973D-EDB8-4E6A-5136-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
544395E8-DA8F-43D1-5137-08D9243EA812,47.1626014709473,27.6047992706299,"Iasi (judet), Strada Tatarasi"
694372B2-EA0E-4A93-5138-08D9243EA812,47.1665115356445,27.5690898895264,"Iasi (judet), Strada Strapungerea Silvestru"
C78CC7AC-973B-47A7-513D-08D9243EA812,47.1491012573242,27.5680999755859,"Iasi (judet), Soseaua Galata"
EA733605-EFA1-4699-513E-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
BDA2CE36-462A-4A07-513F-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
DE5E0009-B38D-4558-5140-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
7DBE7530-A595-4B63-5141-08D9243EA812,47.157169342041,27.5950202941895,"Iasi (judet), Strada Sf. Lazar"
2A5E1AFB-82A3-4316-5142-08D9243EA812,47.1559371948242,27.6039047241211,"Iasi (judet), Iasi"
8071C984-40C8-403F-5143-08D9243EA812,47.1421775817871,27.5746269226074,"Iasi (judet), Nicolina 1"
149516E3-DDD6-48E7-5144-08D9243EA812,47.1456489562988,27.5825595855713,"Iasi (judet), Aleea Nicolina"
FE5F256C-6ACE-4BB0-5145-08D9243EA812,47.2025718688965,27.5341892242432,"Iasi (judet), Carol 1"
E452FB1B-D64C-4C9F-5146-08D9243EA812,47.1594505310059,27.6039199829102,"Iasi (judet), Strada Vasile Lupu"
70A6F05D-0647-4BF5-5148-08D9243EA812,47.1559600830078,27.5698261260986,"Iasi (judet), Iasi"
E0631349-B852-4E0C-5149-08D9243EA812,47.1966094970703,27.55051612854,"Iasi (judet), Agronomie"
5FC7A3D3-B3BA-42C7-514A-08D9243EA812,47.1655883789063,27.5930252075195,"Iasi (judet), Strada Cucu"
2B958227-6C1F-4A55-5151-08D9243EA812,47.1532669067383,27.6128463745117,"Iasi (judet), Tudor Vladimirescu"
9E8B2EE5-45D3-4D0F-5153-08D9243EA812,47.1668014526367,27.548900604248,"Iasi (judet), Bulevardul Dacia"
3BAD2055-6747-4FDC-5154-08D9243EA812,47.1668014526367,27.548900604248,"Iasi (judet), Bulevardul Dacia"
4B1AE533-E389-48E5-5155-08D9243EA812,47.1544914245605,27.6081409454346,"Iasi (judet), Aleea Prof. Vasile Petrescu"
451E5E7B-86CA-46F0-5156-08D9243EA812,47.1668014526367,27.548900604248,"Iasi (judet), Bulevardul Dacia"
81FB9877-0B21-44A3-5158-08D9243EA812,47.1543006896973,27.5683994293213,"Iasi (judet), Strada Mircea cel Batran"
0A629FFB-4CFF-4D94-5159-08D9243EA812,47.176399230957,27.5693187713623,"Iasi (judet), Strada Titu Maiorescu"
EBEB5D0F-7082-4100-515A-08D9243EA812,47.1544914245605,27.6081409454346,"Iasi (judet), Aleea Prof. Vasile Petrescu"
0218F6B8-188F-4023-515B-08D9243EA812,47.1668014526367,27.548900604248,"Iasi (judet), Bulevardul Dacia"
94DF277E-C109-49BD-515D-08D9243EA812,47.163688659668,27.5661697387695,"Iasi (judet), Iasi"
EED16116-A57C-44D5-515F-08D9243EA812,47.1567001342773,27.6032009124756,"Iasi (judet), Bulevardul Tudor Vladimirescu"
1902A16A-9260-44E1-5160-08D9243EA812,47.1504707336426,27.5866298675537,"Iasi (judet), Strada Nicolina"
41D45313-5400-44A3-5163-08D9243EA812,47.1533241271973,27.6125030517578,"Iasi (judet), Tudor Vladimirescu"
A8F030D7-304E-4C79-5164-08D9243EA812,47.1668014526367,27.548900604248,"Iasi (judet), Bulevardul Dacia"
4A34A582-B1D7-421C-5165-08D9243EA812,47.160816192627,27.6041622161865,"Iasi (judet), Strada Rachiti"
29DBFBA2-35D1-4A40-5166-08D9243EA812,47.1673774719238,27.567289352417,"Iasi (judet), Gara"
8E98AE5E-A0C2-4B09-5168-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
94C5A0C7-505B-4CE8-5169-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
A4BE3DEF-E6E3-4BBE-516B-08D9243EA812,47.1552505493164,27.5933895111084,"Iasi (judet), Strada Zimbrului"
00ACAD49-28C5-437A-516C-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
0E0D539D-3964-4E7A-516D-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
8EECF9FB-26A8-4AAE-516F-08D9243EA812,47.1507606506348,27.5872001647949,"Iasi (judet), Podu Ros"
9BC4FEEB-136F-443D-5170-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
59B11D29-BA4F-46D1-5171-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
AA65428F-9D8C-46E1-5172-08D9243EA812,47.1506233215332,27.5913944244385,"Iasi (judet), Iasi"
9E2D9F6D-1FDE-4C3F-5173-08D9243EA812,47.1647491455078,27.5912799835205,"Iasi (judet), Strada Elena Doamna"
71506874-0572-46DE-517C-08D9243EA812,47.1511917114258,27.5705394744873,"Iasi (judet), Strada Urechia Vasile A."
AC075AB7-00AB-4F73-517D-08D9243EA812,47.1734199523926,27.5891704559326,"Iasi (judet), Bulevardul C. A. Rosetti"
A47045A9-5CF1-4C16-517F-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
41AA1C0D-79DE-4682-5180-08D9243EA812,47.1431007385254,27.5730609893799,"Iasi (judet), Iasi"
C16D114B-F71A-4193-5181-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
5F9FE3CB-BD5F-4B3C-5182-08D9243EA812,47.162956237793,27.582389831543,"Iasi (judet), Bulevardul Stefan cel Mare si Sfant"
49BEABD6-E51B-49CF-5183-08D9243EA812,47.1516990661621,27.5872001647949,"Iasi (judet), Podu Ros"
B47410D7-CE56-48AA-5184-08D9243EA812,47.1516990661621,27.5872001647949,"Iasi (judet), Podu Ros"
B9D20E5D-3657-4AA0-5185-08D9243EA812,47.163688659668,27.5661697387695,"Iasi (judet), Iasi"
CA38A5CF-23DC-4265-5187-08D9243EA812,47.1208000183105,27.6261005401611,"Iasi (judet), Soseaua Bucium"
5B287D61-91F9-44B8-518A-08D9243EA812,47.162769317627,27.5927543640137,"Iasi (judet), Iasi"
0D557022-6BE7-4CCB-518C-08D9243EA812,47.1604270935059,27.5877227783203,"Iasi (judet), Strada Costache Negri"
6BC4C0E9-70E0-43BA-518D-08D9243EA812,47.1502075195313,27.5885753631592,"Iasi (judet), Bulevardul Socola"
15313475-7B44-490D-518E-08D9243EA812,47.1500473022461,27.5888671875,"Iasi (judet), Bulevardul Socola"
271F2BA3-A437-4EDF-5190-08D9243EA812,47.1200866699219,27.6231136322021,"Iasi (judet), Bucium"
DE87F057-52E5-4E02-5191-08D9243EA812,47.163200378418,27.5643997192383,"Iasi (judet), Bulevardul Alexandru cel Bun"
D4832F6E-3D28-490E-5193-08D9243EA812,47.1781883239746,27.5662326812744,"Iasi (judet), Copou"
89F3D7AE-FF58-4823-5194-08D9243EA812,47.1787986755371,27.564474105835,"Iasi (judet), Copou"
3D638AD2-482B-426E-5195-08D9243EA812,47.1665954589844,27.5803203582764,"Iasi (judet), Piata Unirii"
4D3C2670-6F52-4A5E-5196-08D9243EA812,47.1619148254395,27.5847549438477,"Iasi (judet), Iasi"
BE0D837D-F556-4C1A-5197-08D9243EA812,47.1790885925293,27.5579090118408,"Iasi (judet), Strada Fagului"
12FE0428-9E33-4AEB-5199-08D9243EA812,47.1677589416504,27.5923900604248,"Iasi (judet), Iasi"
115DCC64-B98C-4A18-519A-08D9243EA812,47.1522750854492,27.583797454834,"Iasi (judet), Iasi"
676A5EB4-58EB-47DD-519C-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
9746B902-7D88-4386-519D-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
A524B442-9BB0-4233-519F-08D9243EA812,47.1532135009766,27.6180610656738,"Iasi (judet), Strada Parcului"
ED3DE2E6-C948-4C54-51A0-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
4B075666-3F9D-497A-51A1-08D9243EA812,47.1665992736816,27.5570621490479,"Iasi (judet), Alexandru cel Bun"
9B7EE38C-57DE-44CC-51A2-08D9243EA812,47.1626014709473,27.6047992706299,"Iasi (judet), Strada Tatarasi"
81776E0C-5968-4604-51A3-08D9243EA812,47.1565437316895,27.6132106781006,"Iasi (judet), Strada Tatarasi"
0B3F4B21-8965-4D09-51A5-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
EBA72323-C267-4E53-51A7-08D9243EA812,47.1643257141113,27.5964317321777,"Iasi (judet), Iasi"
A73B0D5A-727C-4873-51A8-08D9243EA812,47.1608467102051,27.6277732849121,"Iasi (judet), Tatarasi Nord"
DD9A6035-659A-4B87-51A9-08D9243EA812,47.1589241027832,27.6269435882568,"Iasi (judet), Strada Tatarasi"
61028595-C167-462A-51AE-08D9243EA812,47.1484298706055,27.5857772827148,"Iasi (judet), Iasi"
9CA6FC78-52A3-4A24-51AF-08D9243EA812,47.1567001342773,27.6032009124756,"Iasi (judet), Bulevardul Tudor Vladimirescu"
12613CEC-A297-4E02-51B0-08D9243EA812,47.1608238220215,27.5887126922607,"Iasi (judet), Strada Anastasie Panu"
F04259D9-1418-4D97-51B1-08D9243EA812,47.1529541015625,27.598237991333,"Iasi (judet), Splaiul Bahlui Mal Drept"
206C799E-3FF9-4278-51B5-08D9243EA812,47.163330078125,27.6053504943848,"Iasi (judet), Strada Petre Ispirescu"
7C15D6F8-6C4C-4F4C-51B6-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
71EE43CA-01D4-4A5C-51B7-08D9243EA812,47.1516990661621,27.5872001647949,"Iasi (judet), Podu Ros"
73B00EED-02F0-4BB2-51BB-08D9243EA812,47.1605987548828,27.582691192627,"Iasi (judet), Iasi"
9C8EBD38-12A1-43B6-51BC-08D9243EA812,47.1489067077637,27.5836200714111,"Iasi (judet), Aleea Rozelor"
37336A47-C426-4216-51BE-08D9243EA812,47.1516990661621,27.5872001647949,"Iasi (judet), Podu Ros"
955FAE68-64E6-4BFE-51BF-08D9243EA812,47.1689186096191,27.5484008789063,"Iasi (judet), Dacia"
399CB2C4-D44D-477F-51C0-08D9243EA812,47.157600402832,27.5916004180908,"Iasi (judet), Strada Sfantul Lazar"
5A97183E-55CC-48D6-51C1-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
E959AAFE-21D8-48E0-51C2-08D9243EA812,47.1626014709473,27.6047992706299,"Iasi (judet), Strada Tatarasi"
098A0322-9619-4967-51C3-08D9243EA812,47.1668014526367,27.548900604248,"Iasi (judet), Dacia"
FC3CAB5B-3851-4E75-51C5-08D9243EA812,47.1560821533203,27.5914287567139,"Iasi (judet), Strada Sfantul Lazar"
A19FB980-40D0-4C1F-51C6-08D9243EA812,47.15625,27.6056480407715,"Iasi (judet), Strada Ciurchi"
FD96DE80-D803-4ED4-51C7-08D9243EA812,47.1659202575684,27.5886993408203,"Iasi (judet), Bulevardul Independentei"
4E9D3D5D-A6FA-4BE9-51CA-08D9243EA812,47.163200378418,27.5643997192383,"Iasi (judet), Alexandru cel Bun"
A9311B1E-3162-4BE5-51CB-08D9243EA812,47.1630973815918,27.6074600219727,"Iasi (judet), Strada Tatarasi"
932638BD-588B-49EC-51CD-08D9243EA812,47.1421775817871,27.5746269226074,"Iasi (judet), Nicolina 1"
202BD5AB-E157-471B-51D1-08D9243EA812,47.1567001342773,27.6032009124756,"Iasi (judet), Bulevardul Tudor Vladimirescu"
888D416A-EC8F-46A8-51D2-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
057B640F-9BC7-4052-51D5-08D9243EA812,47.1772079467773,27.5702724456787,"Iasi (judet), Bulevardul Carol I"
DA4F50B6-FD64-4689-51D6-08D9243EA812,47.1583213806152,27.5864105224609,"Iasi (judet), Strada Anastasie Panu"
F6438241-82FF-4E28-51DA-08D9243EA812,47.1585884094238,27.6187591552734,"Iasi (judet), Strada Tatarasi"
B3826274-85CE-4BA3-51DB-08D9243EA812,47.1668014526367,27.548900604248,"Iasi (judet), Dacia"
7FD7277A-90AF-4527-51DC-08D9243EA812,47.1721649169922,27.5957336425781,"Iasi (judet), Moara de Vant"
DF3DF2B0-A7E6-48EE-51DD-08D9243EA812,47.1567001342773,27.6032009124756,"Iasi (judet), Bulevardul Tudor Vladimirescu"
ABDB1623-3AE2-49DF-51DE-08D9243EA812,47.1626014709473,27.6047992706299,"Iasi (judet), Tatarasi Nord"
701709B4-8C01-4421-51DF-08D9243EA812,47.1411209106445,27.5856513977051,"Iasi (judet), Nicolina 2"
76FC016B-3E99-4D62-51E1-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
08CAAEC6-E8AF-4CB1-51E2-08D9243EA812,47.1689186096191,27.5484008789063,"Iasi (judet), Dacia"
86F049BA-B2FF-4424-51E3-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
92697589-1F12-4397-51E4-08D9243EA812,47.152458190918,27.5829906463623,"Iasi (judet), Soseaua Nationala"
8D194E80-F916-44A9-51E5-08D9243EA812,47.1561813354492,27.6269874572754,"Iasi (judet), Strada Tatarasi"
41939C14-37EA-47CE-51E6-08D9243EA812,47.1667594909668,27.5707607269287,"Iasi (judet), Iasi"
0E4DD6EF-4088-4400-51E7-08D9243EA812,47.1665954589844,27.5803203582764,"Iasi (judet), Piata Unirii"
969C226F-0579-414D-51E9-08D9243EA812,47.1295013427734,27.569299697876,"Iasi (judet), Soseaua Nicolina"
30E3E784-C908-4B3D-51EA-08D9243EA812,47.163200378418,27.5643997192383,"Iasi (judet), Bulevardul Alexandru cel Bun"
6338B549-D23D-4774-51EB-08D9243EA812,47.1721649169922,27.5957336425781,"Iasi (judet), Moara de Vant"
7314A775-E820-41FD-51ED-08D9243EA812,47.1555671691895,27.6178684234619,"Iasi (judet), Tatarasi Sud"
9DFD29A3-F156-4829-51F0-08D9243EA812,47.157600402832,27.5916004180908,"Iasi (judet), Strada Sfantul Lazar"
6A89BA43-BA29-4C2F-51F1-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
5ED8A303-E0D7-46B4-51F4-08D9243EA812,47.1669998168945,27.5944995880127,"Iasi (judet), Strada Eternitate"
1A2E68F2-626A-45E7-51F6-08D9243EA812,47.1814460754395,27.5195865631104,"Iasi (judet), Strada Prof. I. P. Culianu"
78BD5D31-3200-40C5-51F7-08D9243EA812,47.163200378418,27.5643997192383,"Iasi (judet), Bulevardul Alexandru cel Bun"
9A8B5B4A-F9C8-498C-51F8-08D9243EA812,47.1677589416504,27.5923900604248,"Iasi (judet), Iasi"
118414C7-4D18-440F-51F9-08D9243EA812,47.1799697875977,27.5976009368896,"Iasi (judet), Stradela Moara de Vant"
5DD467E8-A9D4-4BE1-51FB-08D9243EA812,47.2011795043945,27.5362091064453,"Iasi (judet), Carol 1"
3B68DCDC-966A-4A9C-51FD-08D9243EA812,47.1673774719238,27.567289352417,"Iasi (judet), Gara"
BA124FA7-3B04-4CDC-51FE-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
228321CB-B8E5-4418-51FF-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
DF413C18-F62B-476E-5200-08D9243EA812,47.175350189209,27.5430431365967,"Iasi (judet), Pacurari"
4367357E-A67A-4E25-5201-08D9243EA812,47.1581726074219,27.602237701416,"Iasi (judet), Strada Bucsinescu"
093DC811-F116-45C0-5202-08D9243EA812,47.1282386779785,27.5695819854736,"Iasi (judet), CUG"
169CA61D-D90B-467E-5205-08D9243EA812,47.1813697814941,27.5723247528076,"Iasi (judet), Strada Sararie"
20B4DC87-D9A9-4657-5206-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
E1E487B0-4193-4169-5207-08D9243EA812,47.1200866699219,27.6231136322021,"Iasi (judet), Bucium"
